/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.81
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.74
 -- None : -4.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.40
 -- None : 0.00
 -- right : -9.56
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.76
 -- right : 1.03
 -- left : -8.15

('forward', 'red', None, 'left')
 -- forward : -4.62
 -- None : 1.18
 -- right : 1.21
 -- left : -10.11

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.98
 -- None : 1.70
 -- right : 0.27
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.56
 -- None : 0.00
 -- right : 0.00
 -- left : -4.87

('left', 'red', 'right', None)
 -- forward : -5.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.59
 -- None : -5.03
 -- right : 0.35
 -- left : 0.60

('right', 'red', 'right', None)
 -- forward : -7.97
 -- None : 0.00
 -- right : 1.07
 -- left : -22.58

('right', 'red', None, 'left')
 -- forward : -9.22
 -- None : 0.99
 -- right : 1.92
 -- left : -24.24

('forward', 'red', None, 'right')
 -- forward : -7.80
 -- None : 0.00
 -- right : 0.40
 -- left : -19.95

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.43
 -- None : 1.50
 -- right : 0.78
 -- left : -9.50

('left', 'red', 'right', 'right')
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -14.59
 -- None : 0.37
 -- right : 1.48
 -- left : -32.72

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.99
 -- None : 0.92
 -- right : 1.00
 -- left : -24.94

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.61
 -- None : 0.00
 -- right : 0.16
 -- left : -8.37

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.21
 -- left : -10.42

('forward', 'green', 'left', None)
 -- forward : 1.80
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.86
 -- None : 0.00
 -- right : 0.28
 -- left : -19.66

('right', 'red', 'forward', None)
 -- forward : -34.74
 -- None : 0.64
 -- right : -20.08
 -- left : -19.89

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.28
 -- left : -20.49

('right', 'green', 'right', None)
 -- forward : 0.24
 -- None : -2.59
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.43
 -- None : 0.00
 -- right : -0.22
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.07
 -- None : -4.87
 -- right : 0.39
 -- left : 1.23

('right', 'green', None, 'left')
 -- forward : 0.23
 -- None : -4.69
 -- right : 0.00
 -- left : 0.51

('left', 'green', None, None)
 -- forward : -0.20
 -- None : -4.84
 -- right : 0.89
 -- left : 1.25

('forward', 'red', 'forward', 'forward')
 -- forward : -19.86
 -- None : 0.00
 -- right : -14.81
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -29.91

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.50
 -- right : -9.81
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.01
 -- None : -5.33
 -- right : 1.14
 -- left : 1.69

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : -0.15
 -- None : -2.98
 -- right : 0.00
 -- left : -14.70

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.00
 -- left : 0.98

('forward', 'red', 'forward', 'left')
 -- forward : -20.26
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.53
 -- left : 0.56

('left', 'green', 'forward', 'forward')
 -- forward : 0.95
 -- None : -2.17
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.84
 -- left : -14.74

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : -8.55

('forward', 'red', 'forward', None)
 -- forward : -19.71
 -- None : 1.05
 -- right : -19.37
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.14
 -- None : -2.48
 -- right : 0.00
 -- left : -10.48

('forward', 'green', None, 'right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : -9.65

('forward', 'red', 'right', 'left')
 -- forward : -5.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.60
 -- left : -15.61

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.87

('left', 'red', None, 'forward')
 -- forward : -7.34
 -- None : 0.63
 -- right : 0.70
